Date,Site,Sub site,Compound Site,Sample Type,Year,Month,Day,Site Type,SRP ,NH4 ,TDN ,TDP ,Seston P,TP
4/4/13,BF,L,BF-L,sw,2013,4,4,m,0.7977,0.786,48.502,1.417328641,,
5/15/13,BF,L,BF-L,sw,2013,5,15,m,0.201,5.571,44.875,0.564994333,,
6/11/13,BF,L,BF-L,sw,2013,6,11,m,0.5033,2.178,50.213,1.088017658,,
7/1/13,BF,L,BF-L,sw,2013,7,1,m,0.6293,0.822,45.946,0.978247331,,
8/5/13,BF,L,BF-L,sw,2013,8,5,m,0.6406,3.693,44.61,0.584365567,,
10/16/13,BF,L,BF-L,sw,2013,10,16,m,0.201,1.188,42.413,0.280882897,,
6/18/12,BF,M,BF-M,sw,2012,6,18,m,,,,,,
7/17/12,BF,M,BF-M,sw,2012,7,17,m,,,,,,
8/20/12,BF,M,BF-M,sw,2012,8,20,m,,,,,,
9/30/12,BF,M,BF-M,sw,2012,9,30,m,,,,,,
11/11/12,BF,M,BF-M,sw,2012,11,11,m,,,,,,
4/4/13,BF,M,BF-M,sw,2013,4,4,m,0.5505,0.863,27.622,0.936276323,,
5/15/13,BF,M,BF-M,sw,2013,5,15,m,1.6244,3.138,52.231,1.307558313,,
6/11/13,BF,M,BF-M,sw,2013,6,11,m,0.5745,1.491,56.075,1.110617432,,
7/1/13,BF,M,BF-M,sw,2013,7,1,m,0.5844,17.958,67.95,0.826505996,,
8/5/13,BF,M,BF-M,sw,2013,8,5,m,0.5719,3.211,67.95,4.103473127,,
10/16/13,BF,M,BF-M,sw,2013,10,16,m,0.3572,3.692,53.209,0.410024459,,
6/18/12,BF,U,BF-U,sw,2012,6,18,m,,,,,,
7/17/12,BF,U,BF-U,sw,2012,7,17,m,,,,,,
8/20/12,BF,U,BF-U,sw,2012,8,20,m,,,,,,
9/30/12,BF,U,BF-U,sw,2012,9,30,m,,,,,,
11/11/12,BF,U,BF-U,sw,2012,11,11,m,,,,,,
4/4/13,BF,U,BF-U,sw,2013,4,4,m,0.6907,1.147,27.03,1.242987533,,
5/15/13,BF,U,BF-U,sw,2013,5,15,m,3.4027,6.183,61.436,2.598973932,,
6/11/13,BF,U,BF-U,sw,2013,6,11,m,1.4553,1.54,32.172,1.875781185,,
7/1/13,BF,U,BF-U,sw,2013,7,1,m,,,,,,
8/5/13,BF,U,BF-U,sw,2013,8,5,m,,,,,,
10/16/13,BF,U,BF-U,sw,2013,10,16,m,4.7773,4.433,57.631,2.77331504,,
6/18/12,CB,L,CB-L,sw,2012,6,18,m,0.425,1.289,23.15,0.300254131,,
7/17/12,CB,L,CB-L,sw,2012,7,17,m,0.218,6.43,16.667,0.190483804,,
8/20/12,CB,L,CB-L,sw,2012,8,20,m,0.217,6.54,22.896,0.23568335,,
9/30/12,CB,L,CB-L,sw,2012,9,30,m,0.201,7.3,28.804,0.125913023,,
11/11/12,CB,L,CB-L,sw,2012,11,11,m,,,,,,
4/4/13,CB,L,CB-L,sw,2013,4,4,m,0.201,0.936,21.893,0.258283124,,
5/15/13,CB,L,CB-L,sw,2013,5,15,m,0,3.271,21.667,0.213083577,,
6/11/13,CB,L,CB-L,sw,2013,6,11,m,0.201,1.177,29.078,0.345453678,,
7/1/13,CB,L,CB-L,sw,2013,7,1,m,0.5446,0.376,23.321,0.519794786,,
8/5/13,CB,L,CB-L,sw,2013,8,5,m,0.5375,1.043,32.204,0.190483804,,
10/16/13,CB,L,CB-L,sw,2013,10,16,m,0.201,,,0.190483804,,
6/18/12,CB,M,CB-M,sw,2012,6,18,m,0.429,1.411,28.679,0.368053451,,
7/17/12,CB,M,CB-M,sw,2012,7,17,m,,,,,,
8/20/12,CB,M,CB-M,sw,2012,8,20,m,,,,,,
9/30/12,CB,M,CB-M,sw,2012,9,30,m,0.417,,,,,
11/11/12,CB,M,CB-M,sw,2012,11,11,m,0.201,7.766,32.436,0.258283124,,
4/4/13,CB,M,CB-M,sw,2013,4,4,m,0.201,2.31,20.453,0.410024459,,
5/15/13,CB,M,CB-M,sw,2013,5,15,m,0.201,3.853,37.92,0.387424685,,
6/11/13,CB,M,CB-M,sw,2013,6,11,m,0.201,1.143,31.882,0.410024459,,
7/1/13,CB,M,CB-M,sw,2013,7,1,m,0.201,2.749,32.291,0.410024459,,
8/5/13,CB,M,CB-M,sw,2013,8,5,m,0.201,0.376,12.653,0.410024459,,
10/16/13,CB,M,CB-M,sw,2013,10,16,m,0.201,2.029,28.246,0.190483804,,
6/18/12,CB,U,CB-U,sw,2012,6,18,m,0.927,1.459,35.508,0.629565114,,
7/17/12,CB,U,CB-U,sw,2012,7,17,m,,,,,,
8/20/12,CB,U,CB-U,sw,2012,8,20,m,,,,,,
9/30/12,CB,U,CB-U,sw,2012,9,30,m,0.479,6.56,45.556,0.674764661,,
11/11/12,CB,U,CB-U,sw,2012,11,11,m,0.219,7.13,29.753,0.455224005,,
4/4/13,CB,U,CB-U,sw,2013,4,4,m,0.5006,0.928,17.987,0.477823779,,
5/15/13,CB,U,CB-U,sw,2013,5,15,m,0.2425,3.631,42.292,0.497195013,,
6/11/13,CB,U,CB-U,sw,2013,6,11,m,0.2653,1.417,33.361,0.849105769,,
7/1/13,CB,U,CB-U,sw,2013,7,1,m,0.3479,6.034,39.159,0.716735668,,
8/5/13,CB,U,CB-U,sw,2013,8,5,m,0.3437,0.376,21.372,0.387424685,,
10/16/13,CB,U,CB-U,sw,2013,10,16,m,0.201,2.313,28.915,0.171112569,,
6/18/12,DB,L,DB-L,sw,2012,6,18,u,0.87,1.231,25.822,0.739335441,,
7/17/12,DB,L,DB-L,sw,2012,7,17,u,0.606,14.8,43.572,0.368053451,,
8/20/12,DB,L,DB-L,sw,2012,8,20,u,,,,,,
9/30/12,DB,L,DB-L,sw,2012,9,30,u,,,,,,
11/11/12,DB,L,DB-L,sw,2012,11,11,u,,,,,,
4/4/13,DB,L,DB-L,sw,2013,4,4,m,,,,0.629565114,,
5/15/13,DB,L,DB-L,sw,2013,5,15,u,0.6675,6.949,37.807,,,
6/11/13,DB,L,DB-L,sw,2013,6,11,u,0.8837,1.594,27.651,0.826505996,,
7/1/13,DB,L,DB-L,sw,2013,7,1,u,1.8943,0.503,22.99,1.023446877,,
8/5/13,DB,L,DB-L,sw,2013,8,5,u,1.8697,3.262,19.33,0.322853905,,
10/16/13,DB,L,DB-L,sw,2013,10,16,u,0.7286,3.17,380.5,0.410024459,,
6/18/12,DB,M,DB-M,sw,2012,6,18,u,,,,,,
7/17/12,DB,M,DB-M,sw,2012,7,17,u,,,,,,
8/20/12,DB,M,DB-M,sw,2012,8,20,u,,,,,,
9/30/12,DB,M,DB-M,sw,2012,9,30,u,,,,,,
11/11/12,DB,M,DB-M,sw,2012,11,11,u,,,,,,
4/4/13,DB,M,DB-M,sw,2013,4,4,u,0.2034,8.589,48.561,1.023446877,,
5/15/13,DB,M,DB-M,sw,2013,5,15,u,,,,,,
6/11/13,DB,M,DB-M,sw,2013,6,11,u,1.026,0.888,30.909,1.220387759,,
7/1/13,DB,M,DB-M,sw,2013,7,1,u,1.9565,0.399,30.824,1.569069976,,
8/5/13,DB,M,DB-M,sw,2013,8,5,u,1.904,3.939,31.334,0.190483804,,
10/16/13,DB,M,DB-M,sw,2013,10,16,u,,,,,,
6/18/12,DB,U,DB-U,sw,2012,6,18,u,,,,,,
7/17/12,DB,U,DB-U,sw,2012,7,17,u,,,,,,
8/20/12,DB,U,DB-U,sw,2012,8,20,u,,,,,,
9/30/12,DB,U,DB-U,sw,2012,9,30,u,,,,,,
11/11/12,DB,U,DB-U,sw,2012,11,11,u,,,,,,
4/4/13,DB,U,DB-U,sw,2013,4,4,u,,,,,,
5/15/13,DB,U,DB-U,sw,2013,5,15,u,,,,,,
6/11/13,DB,U,DB-U,sw,2013,6,11,u,0.639,1.276,64.084,1.459299649,,
7/1/13,DB,U,DB-U,sw,2013,7,1,u,,,,,,
8/5/13,DB,U,DB-U,sw,2013,8,5,u,,,,,,
10/16/13,DB,U,DB-U,sw,2013,10,16,u,,,,,,
6/18/12,DL,L,DL-L,sw,2012,6,18,m,0.699,1.551,37.724,0.694135895,,
7/17/12,DL,L,DL-L,sw,2012,7,17,m,0.225,6.78,50.521,0.54239456,,
8/20/12,DL,L,DL-L,sw,2012,8,20,m,0.455,11.21,117.555,0.629565114,,
9/30/12,DL,L,DL-L,sw,2012,9,30,m,0.491,6.51,97.148,0.606965341,3.40E-07,1.438432007
11/11/12,DL,L,DL-L,sw,2012,11,11,m,,,,,,
4/4/13,DL,L,DL-L,sw,2013,4,4,m,,,,,,
5/15/13,DL,L,DL-L,sw,2013,5,15,m,18.2574209,2.322,48.318,,,
6/11/13,DL,L,DL-L,sw,2013,6,11,m,0.7235,1.609,47.485,0.958876097,,
7/1/13,DL,L,DL-L,sw,2013,7,1,m,0.5645,0.656,50.071,0.739335441,,
8/5/13,DL,L,DL-L,sw,2013,8,5,m,0.5817,0.484,36.223,0.322853905,,
10/16/13,DL,L,DL-L,sw,2013,10,16,m,0.2536,4.72,52.793,0.497195013,,
6/18/12,DL,M,DL-M,sw,2012,6,18,m,,,,,,
7/17/12,DL,M,DL-M,sw,2012,7,17,m,,,,,,
8/20/12,DL,M,DL-M,sw,2012,8,20,m,,,,,,
9/30/12,DL,M,DL-M,sw,2012,9,30,m,,,,,,
11/11/12,DL,M,DL-M,sw,2012,11,11,m,,,,,,
4/4/13,DL,M,DL-M,sw,2013,4,4,m,,,,,,
5/15/13,DL,M,DL-M,sw,2013,5,15,m,,,,,,
6/11/13,DL,M,DL-M,sw,2013,6,11,m,4.2177,2.356,50.088,5.995397008,,
7/1/13,DL,M,DL-M,sw,2013,7,1,m,,,,,,
8/5/13,DL,M,DL-M,sw,2013,8,5,m,,,,,,
10/16/13,DL,M,DL-M,sw,2013,10,16,m,,,,,,
6/18/12,DL,U,DL-U,sw,2012,6,18,m,,,,,,
7/17/12,DL,U,DL-U,sw,2012,7,17,m,,,,,,
8/20/12,DL,U,DL-U,sw,2012,8,20,m,,,,,,
9/30/12,DL,U,DL-U,sw,2012,9,30,m,,,,,,
11/11/12,DL,U,DL-U,sw,2012,11,11,m,,,,,,
4/4/13,DL,U,DL-U,sw,2013,4,4,m,,,,,,
5/15/13,DL,U,DL-U,sw,2013,5,15,m,0.201,9.61,,0.674764661,,
6/11/13,DL,U,DL-U,sw,2013,6,11,m,2.2048,1.097,44.568,2.686144486,,
7/1/13,DL,U,DL-U,sw,2013,7,1,m,,,,,,
8/5/13,DL,U,DL-U,sw,2013,8,5,m,,,,,,
10/16/13,DL,U,DL-U,sw,2013,10,16,m,,,,,,
6/18/12,DR,L,DR-L,sw,2012,6,18,u,0.412,1.452,27.611,0.564994333,,
7/17/12,DR,L,DR-L,sw,2012,7,17,u,,,,,,
8/20/12,DR,L,DR-L,sw,2012,8,20,u,0.372,6.56,20.783,0.345453678,,
9/30/12,DR,L,DR-L,sw,2012,9,30,u,,,,,,
11/11/12,DR,L,DR-L,sw,2012,11,11,u,,,,,,
4/4/13,DR,L,DR-L,sw,2013,4,4,u,,,,,,
5/15/13,DR,L,DR-L,sw,2013,5,15,u,0.2903,9.165,38.812,0.564994333,,
6/11/13,DR,L,DR-L,sw,2013,6,11,u,1.1216,2.654,43.141,1.046046651,,
7/1/13,DR,L,DR-L,sw,2013,7,1,u,0.826,5.963,35.033,0.871705542,,
8/5/13,DR,L,DR-L,sw,2013,8,5,u,0.8319,7.917,47.599,0.519794786,,
10/16/13,DR,L,DR-L,sw,2013,10,16,u,,,,,,
6/18/12,DR,M,DR-M,sw,2012,6,18,u,,,,,,
7/17/12,DR,M,DR-M,sw,2012,7,17,u,,,,,,
8/20/12,DR,M,DR-M,sw,2012,8,20,u,,,,,,
9/30/12,DR,M,DR-M,sw,2012,9,30,u,,,,,,
11/11/12,DR,M,DR-M,sw,2012,11,11,u,,,,,,
4/4/13,DR,M,DR-M,sw,2013,4,4,u,,,,,,
5/15/13,DR,M,DR-M,sw,2013,5,15,u,,,,,,
6/11/13,DR,M,DR-M,sw,2013,6,11,u,0.8748,4.871,47.046,0.891076777,,
7/1/13,DR,M,DR-M,sw,2013,7,1,u,2.1558,1.022,66.068,2.356833503,,
8/5/13,DR,M,DR-M,sw,2013,8,5,u,2.0095,0.944,39.897,0.826505996,,
10/16/13,DR,M,DR-M,sw,2013,10,16,u,,,,,,
6/18/12,DR,U,DR-U,sw,2012,6,18,u,,,,,,
7/17/12,DR,U,DR-U,sw,2012,7,17,u,,,,,,
8/20/12,DR,U,DR-U,sw,2012,8,20,u,,,,,,
9/30/12,DR,U,DR-U,sw,2012,9,30,u,,,,,,
11/11/12,DR,U,DR-U,sw,2012,11,11,u,,,,,,
4/4/13,DR,U,DR-U,sw,2013,4,4,u,,,,,,
5/15/13,DR,U,DR-U,sw,2013,5,15,u,,,,,,
6/11/13,DR,U,DR-U,sw,2013,6,11,u,1.5509,1.704,32.088,1.242987533,,
7/1/13,DR,U,DR-U,sw,2013,7,1,u,6.1824,0.536,30.807,2.159892622,,
8/5/13,DR,U,DR-U,sw,2013,8,5,u,,,,,,
10/16/13,DR,U,DR-U,sw,2013,10,16,u,,,,,,
6/18/12,PT,L,PT-L,sw,2012,6,18,u,0.792,1.417,44.174,1.133217205,,
7/17/12,PT,L,PT-L,sw,2012,7,17,u,0.409,7.39,58.916,0.803906222,,
8/20/12,PT,L,PT-L,sw,2012,8,20,u,0.372,7.21,71.692,0.936276323,,
9/30/12,PT,L,PT-L,sw,2012,9,30,u,0.363,7.03,52.657,0.606965341,8.14E-07,1.783951055
11/11/12,PT,L,PT-L,sw,2012,11,11,u,,,,,,
4/4/13,PT,L,PT-L,sw,2013,4,4,u,,,,,,
5/15/13,PT,L,PT-L,sw,2013,5,15,u,0.3338,4.363,56.36,1.28495854,,
6/11/13,PT,L,PT-L,sw,2013,6,11,u,1.5198,1.585,46.47,2.159892622,,
7/1/13,PT,L,PT-L,sw,2013,7,1,u,7.5993,0.959,73.931,4.539325898,,
8/5/13,PT,L,PT-L,sw,2013,8,5,u,0.6602,1.82,45.478,0.345453678,,
10/16/13,PT,L,PT-L,sw,2013,10,16,u,1.9558,6.526,68.843,1.28495854,,
6/18/12,PT,M,PT-M,sw,2012,6,18,u,,,,,,
7/17/12,PT,M,PT-M,sw,2012,7,17,u,,,,,,
8/20/12,PT,M,PT-M,sw,2012,8,20,u,,,,,,
9/30/12,PT,M,PT-M,sw,2012,9,30,u,,,,,,
11/11/12,PT,M,PT-M,sw,2012,11,11,u,,,,,,
4/4/13,PT,M,PT-M,sw,2013,4,4,u,,,,,,
5/15/13,PT,M,PT-M,sw,2013,5,15,u,,,,,,
6/11/13,PT,M,PT-M,sw,2013,6,11,u,1.7511,1.483,49.579,2.269662949,,
7/1/13,PT,M,PT-M,sw,2013,7,1,u,3.1145,1.007,89.333,3.535250255,,
8/5/13,PT,M,PT-M,sw,2013,8,5,u,3.0178,0.572,14.104,0.410024459,,
10/16/13,PT,M,PT-M,sw,2013,10,16,u,,,,,,
6/18/12,PT,U,PT-U,sw,2012,6,18,u,,,,,,
7/17/12,PT,U,PT-U,sw,2012,7,17,u,,,,,,
8/20/12,PT,U,PT-U,sw,2012,8,20,u,,,,,,
9/30/12,PT,U,PT-U,sw,2012,9,30,u,,,,,,
11/11/12,PT,U,PT-U,sw,2012,11,11,u,,,,,,
4/4/13,PT,U,PT-U,sw,2013,4,4,u,,,,,,
5/15/13,PT,U,PT-U,sw,2013,5,15,u,1.1812,4.456,46.436,2.905685141,,
6/11/13,PT,U,PT-U,sw,2013,6,11,u,1.2395,1.291,34.326,1.875781185,,
7/1/13,PT,U,PT-U,sw,2013,7,1,u,2.9227,4.768,47.096,2.663544713,,
8/5/13,PT,U,PT-U,sw,2013,8,5,u,,,,,,
10/16/13,PT,U,PT-U,sw,2013,10,16,u,,,,,,
6/18/12,PV,U,PV-U,sw,2012,6,18,m,,,,,,
7/17/12,PV,U,PV-U,sw,2012,7,17,m,,,,,,
8/20/12,PV,U,PV-U,sw,2012,8,20,m,,,,,,
9/30/12,PV,U,PV-U,sw,2012,9,30,m,,,,,,
11/11/12,PV,U,PV-U,sw,2012,11,11,m,,,,,,
4/4/13,PV,U,PV-U,sw,2013,4,4,m,,,,,,
5/15/13,PV,U,PV-U,sw,2013,5,15,m,,,,,,
6/11/13,PV,U,PV-U,sw,2013,6,11,m,,,,,,
7/1/13,PV,U,PV-U,sw,2013,7,1,m,,,,,,
8/5/13,PV,U,PV-U,sw,2013,8,5,m,,,,,,
10/16/13,PV,U,PV-U,sw,2013,10,16,m,,,,,,